Variables;MILP Feasible;result
x_3_12_Noche;0;0
x_4_1_Manana;0;0
x_4_1_Noche;0;0
x_4_2_Manana;0;0
x_4_2_Tarde;1;1
x_4_2_Noche;0;0
x_4_3_Manana;1;1
x_4_3_Tarde;1;1
x_4_3_Noche;0;0
x_4_4_Tarde;0;0
x_4_4_Noche;1;1
x_4_5_Tarde;1;1
x_4_5_Noche;0;0
x_4_6_Manana;0;0
x_4_6_Tarde;0;0
x_4_7_Manana;0;0
x_4_7_Tarde;0;0
x_4_7_Noche;0;0
x_4_8_Manana;0;0
x_4_8_Noche;1;1
x_4_9_Tarde;0;0
x_4_9_Noche;0;0
x_4_10_Manana;1;1
x_4_10_Tarde;0;0
x_4_10_Noche;0;0
x_4_11_Manana;0;0
x_4_11_Tarde;0;0
x_4_12_Tarde;0;0
x_5_1_Manana;0;0
x_5_1_Tarde;1;1
x_5_1_Noche;1;1
x_5_2_Tarde;0;0
x_5_2_Noche;0;0
x_5_3_Tarde;0;0
x_5_3_Noche;1;1
x_5_4_Manana;0;0
x_5_4_Tarde;0;0
x_5_4_Noche;1;1
x_5_5_Manana;0;0
x_5_5_Tarde;0;0
x_5_5_Noche;0;0
x_5_6_Manana;0;0
x_5_6_Tarde;1;1
x_5_6_Noche;0;0
x_5_7_Manana;0;0
x_5_7_Tarde;0;0
x_5_8_Manana;1;1
x_5_8_Tarde;0;0
x_5_8_Noche;0;0
x_5_10_Tarde;0;0
x_5_10_Noche;1;1
x_5_11_Tarde;0;0
x_5_11_Noche;1;1
x_5_12_Manana;0;0
x_5_12_Tarde;1;1
x_6_1_Manana;0;0
x_6_1_Noche;1;1
x_6_2_Manana;0;0
x_6_2_Noche;0;0
x_6_3_Manana;0;0
x_6_3_Tarde;0;0
x_6_4_Tarde;1;1
x_6_4_Noche;1;1
x_6_5_Tarde;0;0
x_6_5_Noche;1;1
x_6_6_Manana;0;0
x_6_6_Tarde;1;1
x_6_6_Noche;0;0
x_6_7_Manana;1;1
x_6_7_Tarde;0;0
x_6_8_Manana;0;0
x_6_9_Manana;0;0
x_6_9_Tarde;1;1
x_6_9_Noche;0;0
x_6_10_Manana;1;1
x_6_10_Tarde;1;1
x_6_10_Noche;0;0
x_6_11_Noche;1;1
x_6_12_Noche;0;0
x_7_1_Manana;0;0
x_7_1_Tarde;0;0
x_7_1_Noche;1;1
x_7_2_Manana;0;0
x_7_2_Tarde;0;0
x_7_2_Noche;0;0
x_7_3_Tarde;0;0
x_7_3_Noche;0;0
x_7_4_Manana;0;0
x_7_4_Tarde;0;0
x_7_4_Noche;0;0
x_7_5_Manana;0;0
x_7_5_Tarde;1;1
x_7_6_Tarde;0;0
x_7_7_Manana;1;1
x_7_7_Tarde;0;0
x_7_7_Noche;0;0
x_7_8_Manana;0;0
x_7_8_Tarde;0;0
x_7_9_Manana;1;1
x_7_9_Noche;1;1
x_7_10_Manana;0;0
x_7_10_Tarde;1;1
x_7_10_Noche;0;0
x_7_11_Manana;0;0
x_7_11_Noche;0;0
x_7_12_Manana;1;1
x_8_1_Manana;0;0
x_8_1_Noche;1;1
x_8_2_Noche;1;1
x_8_3_Manana;0;0
x_8_3_Tarde;0;0
x_8_3_Noche;1;1
x_8_4_Manana;0;0
x_8_4_Tarde;0;0
x_8_4_Noche;0;0
x_8_5_Manana;0;0
x_8_5_Tarde;1;1
x_8_5_Noche;1;1
x_8_6_Manana;0;0
x_8_6_Tarde;0;0
x_8_7_Manana;0;0
x_8_7_Tarde;1;1
x_8_8_Tarde;1;1
x_8_8_Noche;0;0
x_8_9_Manana;0;0
x_8_9_Tarde;0;0
x_8_10_Manana;0;0
x_8_10_Tarde;1;1
x_8_10_Noche;0;0
x_8_11_Tarde;1;1
x_8_11_Noche;1;1
x_8_12_Manana;0;0
x_8_12_Tarde;0;0
x_8_12_Noche;0;0
x_9_1_Manana;0;0
x_9_1_Tarde;1;1
x_9_1_Noche;1;1
x_9_2_Manana;0;0
x_9_2_Tarde;1;1
x_9_2_Noche;1;1
x_9_3_Manana;0;0
x_9_3_Noche;0;0
x_9_4_Tarde;0;0
x_9_4_Noche;0;0
x_9_5_Manana;1;1
x_9_5_Tarde;0;0
x_9_5_Noche;1;1
x_9_6_Tarde;0;0
x_9_6_Noche;0;0
x_9_7_Manana;1;1
x_9_7_Tarde;0;0
x_9_8_Tarde;0;0
x_9_8_Noche;0;0
x_9_9_Manana;0;0
x_9_9_Tarde;1;1
x_9_9_Noche;1;1
x_9_11_Manana;1;1
x_9_11_Tarde;0;0
x_9_11_Noche;1;1
x_9_12_Tarde;0;0
x_9_12_Noche;1;1
x_10_1_Manana;0;0
x_10_1_Tarde;0;0
x_10_1_Noche;0;0
x_10_2_Manana;0;0
x_10_2_Tarde;1;1
x_10_2_Noche;1;1
x_10_3_Manana;0;0
x_10_3_Tarde;1;1
x_10_3_Noche;1;1
x_10_4_Manana;0;0
x_10_4_Noche;1;1
x_10_5_Manana;0;0
x_10_5_Tarde;0;0
x_10_5_Noche;0;0
x_10_6_Manana;0;0
x_10_6_Tarde;1;1
x_10_6_Noche;1;1
x_10_7_Manana;0;0
x_10_7_Tarde;1;1
x_10_7_Noche;1;1
x_10_8_Manana;0;0
x_10_8_Tarde;1;1
x_10_9_Manana;0;0
x_10_10_Tarde;0;0
x_10_10_Noche;1;1
x_10_11_Manana;0;0
x_10_11_Tarde;1;1
x_10_11_Noche;1;1
x_10_12_Manana;0;0
x_10_12_Tarde;0;0
x_10_12_Noche;1;1
x_11_1_Manana;1;1
x_11_1_Noche;0;0
x_11_2_Manana;1;1
x_11_2_Tarde;0;0
x_11_2_Noche;0;0
x_11_3_Tarde;0;0
x_11_3_Noche;0;0
x_11_4_Manana;1;1
x_11_4_Tarde;1;1
x_11_4_Noche;0;0
x_11_5_Manana;1;1
x_11_6_Manana;1;1
x_11_6_Tarde;0;0
x_11_6_Noche;1;1
x_11_7_Manana;0;0
x_11_7_Tarde;0;0
x_11_7_Noche;0;0
x_11_9_Manana;0;0
x_11_9_Noche;0;0
x_11_10_Manana;0;0
x_11_10_Tarde;0;0
x_11_10_Noche;0;0
x_11_11_Tarde;0;0
x_11_11_Noche;0;0
x_11_12_Tarde;0;0
x_11_12_Noche;0;0
x_12_1_Manana;0;0
x_12_1_Tarde;1;1
x_12_1_Noche;1;1
x_12_2_Tarde;0;0
x_12_2_Noche;0;0
x_12_3_Manana;1;1
x_12_3_Tarde;0;0
x_12_3_Noche;0;0
x_12_4_Manana;0;0
x_12_4_Tarde;0;0
x_12_4_Noche;0;0
x_12_5_Manana;1;1
x_12_5_Noche;0;0
x_12_6_Manana;1;1
x_12_6_Tarde;0;0
x_12_6_Noche;0;0
x_12_7_Manana;1;1
x_12_7_Tarde;1;1
x_12_8_Tarde;0;0
x_12_8_Noche;0;0
x_12_9_Manana;0;0
x_12_9_Tarde;0;0
x_12_9_Noche;0;0
x_12_10_Manana;0;0
x_12_10_Tarde;0;0
x_12_10_Noche;1;1
x_12_11_Manana;0;0
x_12_11_Noche;0;0
x_12_12_Manana;1;1
x_12_12_Noche;0;0
x_13_1_Tarde;0;0
x_13_1_Noche;0;0
x_13_2_Manana;1;1
x_13_2_Tarde;1;1
x_13_2_Noche;0;0
x_13_3_Noche;0;0
x_13_4_Manana;0;0
x_13_4_Tarde;1;1
x_13_4_Noche;1;1
x_13_5_Tarde;0;0
x_13_5_Noche;0;0
x_13_6_Manana;0;0
x_13_6_Tarde;1;1
x_13_6_Noche;1;1
x_13_7_Manana;0;0
x_13_7_Tarde;1;1
x_13_8_Manana;1;1
x_13_8_Tarde;1;1
x_13_8_Noche;0;0
x_13_9_Manana;1;1
x_13_9_Tarde;0;0
x_13_9_Noche;0;0
x_13_10_Manana;1;1
x_13_10_Noche;0;0
x_13_11_Manana;0;0
x_13_11_Tarde;0;0
x_13_12_Manana;1;1
x_13_12_Tarde;0;0
x_14_1_Manana;0;0
x_14_1_Tarde;0;0
x_14_1_Noche;0;0
x_14_2_Manana;1;1
x_14_2_Tarde;0;0
x_14_3_Manana;1;1
x_14_3_Tarde;0;0
x_14_3_Noche;0;0
x_14_5_Manana;1;1
x_14_5_Tarde;0;0
x_14_6_Manana;1;1
x_14_6_Tarde;0;0
x_14_6_Noche;1;1
x_14_7_Manana;0;0
x_14_7_Tarde;0;0
x_14_7_Noche;0;0
x_14_8_Manana;0;0
x_14_8_Noche;1;1
x_14_9_Manana;0;0
x_14_9_Tarde;0;0
x_14_9_Noche;1;1
x_14_10_Manana;0;0
x_14_10_Noche;1;1
x_14_11_Manana;0;0
x_14_11_Tarde;0;0
x_14_11_Noche;0;0
x_14_12_Tarde;0;0
x_15_1_Manana;1;1
x_15_1_Tarde;0;0
x_15_2_Manana;0;0
x_15_2_Noche;0;0
x_15_3_Manana;1;1
x_15_3_Tarde;0;0
x_15_3_Noche;0;0
x_15_4_Tarde;0;0
x_15_4_Noche;0;0
x_15_5_Noche;1;1
x_15_6_Manana;0;0
x_15_6_Tarde;1;1
x_15_6_Noche;1;1
x_15_7_Manana;0;0
x_15_7_Tarde;0;0
x_15_8_Manana;0;0
x_15_8_Tarde;1;1
x_15_8_Noche;0;0
x_15_9_Manana;0;0
x_15_9_Tarde;1;1
x_15_9_Noche;0;0
x_15_10_Tarde;0;0
x_15_10_Noche;0;0
x_15_11_Manana;1;1
x_15_11_Tarde;0;0
x_15_12_Manana;1;1
x_15_12_Tarde;0;0
x_16_1_Manana;0;0
x_16_1_Noche;0;0
x_16_2_Manana;0;0
x_16_2_Tarde;1;1
x_16_2_Noche;0;0
x_16_3_Manana;1;1
x_16_3_Tarde;0;0
x_16_4_Manana;0;0
x_16_4_Tarde;0;0
x_16_5_Manana;1;1
x_16_5_Tarde;0;0
x_16_5_Noche;0;0
x_16_6_Manana;0;0
x_16_6_Tarde;0;0
x_16_7_Manana;1;1
x_16_7_Tarde;0;0
x_16_7_Noche;0;0
x_16_8_Manana;0;0
x_16_8_Tarde;0;0
x_16_8_Noche;0;0
x_16_9_Manana;1;1
x_16_9_Tarde;1;1
x_16_9_Noche;0;0
x_16_10_Manana;1;1
x_16_10_Tarde;1;1
x_16_11_Manana;1;1
x_16_11_Tarde;1;1
x_16_11_Noche;0;0
x_16_12_Manana;0;0
x_16_12_Tarde;1;1
x_16_12_Noche;1;1
x_17_1_Tarde;1;1
x_17_1_Noche;0;0
x_17_2_Tarde;0;0
x_17_3_Manana;1;1
x_17_3_Tarde;0;0
x_17_3_Noche;0;0
x_17_4_Manana;1;1
x_17_4_Tarde;0;0
x_17_4_Noche;0;0
x_17_5_Manana;1;1
x_17_5_Tarde;0;0
x_17_6_Manana;1;1
x_17_6_Tarde;0;0
x_17_6_Noche;1;1
x_17_7_Manana;0;0
x_17_7_Tarde;0;0
x_17_7_Noche;0;0
x_17_8_Manana;1;1
x_17_8_Tarde;0;0
x_17_9_Manana;0;0
x_17_9_Tarde;0;0
x_17_9_Noche;1;1
x_17_10_Manana;0;0
x_17_10_Noche;0;0
x_17_12_Noche;0;0
x_18_1_Manana;0;0
x_18_1_Tarde;0;0
x_18_1_Noche;0;0
x_18_2_Manana;1;1
x_18_2_Tarde;0;0
x_18_2_Noche;0;0
x_18_3_Manana;1;1
x_18_3_Noche;0;0
x_18_4_Manana;0;0
x_18_4_Tarde;0;0
x_18_4_Noche;0;0
x_18_5_Manana;0;0
x_18_5_Tarde;1;1
x_18_5_Noche;0;0
x_18_6_Manana;0;0
x_18_6_Tarde;1;1
x_18_6_Noche;1;1
x_18_7_Tarde;0;0
x_18_7_Noche;1;1
x_18_8_Manana;0;0
x_18_8_Tarde;0;0
x_18_8_Noche;0;0
x_18_9_Manana;0;0
x_18_9_Noche;0;0
x_18_10_Manana;0;0
x_18_10_Noche;1;1
x_18_11_Manana;0;0
x_18_11_Tarde;1;1
x_18_11_Noche;0;0
x_18_12_Manana;1;1
x_18_12_Tarde;0;0
x_18_12_Noche;1;1
x_19_1_Manana;0;0
x_19_1_Tarde;1;1
x_19_1_Noche;0;0
x_19_2_Manana;1;1
x_19_2_Tarde;1;1
x_19_2_Noche;0;0
x_19_3_Manana;0;0
x_19_3_Tarde;1;1
x_19_3_Noche;0;0
x_19_4_Manana;1;1
x_19_4_Tarde;0;0
x_19_4_Noche;1;1
x_19_5_Manana;0;0
x_19_5_Tarde;0;0
x_19_5_Noche;0;0
x_19_6_Manana;1;1
x_19_6_Noche;0;0
x_19_7_Tarde;0;0
x_19_8_Noche;0;0
x_19_9_Manana;0;0
x_19_9_Tarde;0;0
x_19_10_Tarde;1;1
x_19_10_Noche;1;1
x_19_11_Manana;0;0
x_19_11_Noche;1;1
x_19_12_Tarde;1;1
x_19_12_Noche;1;1
x_20_1_Manana;0;0
x_20_1_Tarde;1;1
x_20_2_Manana;0;0
x_20_2_Tarde;0;0
x_20_2_Noche;1;1
x_20_3_Manana;0;0
x_20_3_Tarde;0;0
x_20_3_Noche;0;0
x_20_4_Manana;1;1
x_20_4_Tarde;0;0
x_20_4_Noche;0;0
x_20_5_Manana;0;0
x_20_7_Tarde;0;0
x_20_7_Noche;1;1
x_20_8_Manana;0;0
x_20_8_Tarde;0;0
x_20_8_Noche;0;0
x_20_9_Manana;0;0
x_20_9_Noche;1;1
x_20_10_Manana;0;0
x_20_10_Tarde;1;1
x_20_11_Tarde;1;1
x_20_11_Noche;0;0
x_20_12_Manana;0;0
x_20_12_Noche;0;0
x_21_1_Tarde;1;1
x_21_2_Manana;1;1
x_21_2_Tarde;0;0
x_21_2_Noche;0;0
x_21_3_Manana;0;0
x_21_3_Tarde;0;0
x_21_3_Noche;1;1
x_21_4_Tarde;0;0
x_21_5_Tarde;1;1
x_21_5_Noche;1;1
x_21_6_Tarde;0;0
x_21_6_Noche;0;0
x_21_7_Manana;0;0
x_21_7_Tarde;0;0
x_21_7_Noche;0;0
x_21_8_Tarde;0;0
x_21_9_Manana;0;0
x_21_9_Tarde;0;0
x_21_9_Noche;1;1
x_21_10_Manana;0;0
x_21_10_Tarde;0;0
x_21_10_Noche;1;1
x_21_11_Manana;0;0
x_21_11_Tarde;0;0
x_21_12_Manana;0;0
x_21_12_Tarde;0;0
x_21_12_Noche;0;0
x_22_1_Manana;0;0
x_22_1_Tarde;0;0
x_22_1_Noche;0;0
x_22_2_Tarde;0;0
x_22_2_Noche;1;1
x_22_3_Manana;0;0
x_22_3_Tarde;0;0
x_22_3_Noche;1;1
x_22_4_Manana;0;0
x_22_4_Tarde;0;0
x_22_4_Noche;0;0
x_22_5_Manana;1;1
x_22_5_Tarde;0;0
x_22_5_Noche;1;1
x_22_6_Manana;0;0
x_22_6_Tarde;0;0
x_22_6_Noche;1;1
x_22_7_Manana;0;0
x_22_7_Noche;0;0
x_22_8_Manana;1;1
x_22_8_Tarde;0;0
x_22_8_Noche;0;0
x_22_9_Manana;1;1
x_22_9_Tarde;0;0
x_22_10_Tarde;0;0
x_22_10_Noche;0;0
x_22_11_Manana;0;0
x_22_12_Manana;1;1
x_22_12_Tarde;0;0
x_22_12_Noche;0;0
x_23_1_Manana;0;0
x_23_1_Tarde;1;1
x_23_2_Manana;0;0
x_23_2_Tarde;0;0
x_23_3_Manana;1;1
x_23_3_Tarde;0;0
x_23_3_Noche;0;0
x_23_4_Manana;1;1
x_23_4_Tarde;0;0
x_23_5_Manana;0;0
x_23_5_Tarde;1;1
x_23_5_Noche;1;1
x_23_6_Manana;0;0
x_23_6_Tarde;1;1
x_23_7_Manana;0;0
x_23_7_Tarde;0;0
x_23_7_Noche;0;0
x_23_8_Manana;1;1
x_23_8_Tarde;0;0
x_23_8_Noche;1;1
x_23_9_Manana;0;0
x_23_9_Tarde;1;1
x_23_9_Noche;0;0
x_23_10_Manana;1;1
x_23_10_Tarde;0;0
x_23_10_Noche;0;0
x_23_11_Manana;1;1
x_23_11_Noche;0;0
x_23_12_Manana;1;1
x_23_12_Tarde;0;0
x_23_12_Noche;0;0
x_24_1_Manana;0;0
x_24_1_Tarde;0;0
x_24_1_Noche;0;0
x_24_2_Manana;0;0
x_24_2_Tarde;0;0
x_24_2_Noche;1;1
x_24_3_Manana;0;0
x_24_3_Tarde;0;0
x_24_3_Noche;0;0
x_24_4_Manana;0;0
x_24_4_Tarde;0;0
x_24_5_Manana;0;0
x_24_5_Noche;0;0
x_24_6_Manana;0;0
x_24_6_Tarde;0;0
x_24_7_Manana;1;1
x_24_7_Tarde;0;0
x_24_7_Noche;1;1
x_24_8_Manana;0;0
x_24_8_Tarde;0;0
x_24_8_Noche;1;1
x_24_9_Manana;0;0
x_24_9_Tarde;1;1
x_24_9_Noche;0;0
x_24_10_Manana;0;0
x_24_10_Tarde;0;0
x_24_10_Noche;0;0
x_24_11_Manana;1;1
x_24_11_Tarde;0;0
x_24_11_Noche;0;0
x_24_12_Manana;1;1
x_24_12_Tarde;0;0
x_24_12_Noche;1;1
x_25_1_Tarde;0;0
x_25_2_Manana;0;0
x_25_2_Noche;0;0
x_25_3_Manana;0;0
x_25_3_Tarde;1;1
x_25_4_Tarde;1;1
x_25_5_Manana;1;1
x_25_5_Tarde;0;0
x_25_6_Tarde;0;0
x_25_6_Noche;1;1
x_25_7_Noche;0;0
x_25_8_Manana;1;1
x_25_8_Tarde;1;1
x_25_8_Noche;0;0
x_25_9_Manana;0;0
x_25_9_Tarde;1;1
x_25_9_Noche;0;0
x_25_10_Manana;1;1
x_25_10_Noche;0;0
x_25_11_Manana;0;0
x_25_11_Tarde;0;0
x_25_11_Noche;1;1
x_25_12_Tarde;0;0
x_26_1_Manana;1;1
x_26_1_Tarde;0;0
x_26_2_Manana;1;1
x_26_2_Noche;1;1
x_26_3_Manana;0;0
x_26_3_Noche;1;1
x_26_4_Manana;0;0
x_26_4_Tarde;0;0
x_26_5_Tarde;0;0
x_26_5_Noche;0;0
x_26_6_Tarde;0;0
x_26_6_Noche;0;0
x_26_7_Noche;0;0
x_26_8_Manana;1;1
x_26_8_Tarde;0;0
x_26_8_Noche;0;0
x_26_9_Manana;0;0
x_26_9_Noche;0;0
x_26_10_Manana;0;0
x_26_11_Manana;0;0
x_26_11_Tarde;0;0
x_26_11_Noche;1;1
x_26_12_Manana;0;0
x_26_12_Tarde;1;1
x_26_12_Noche;0;0
x_27_1_Manana;0;0
x_27_1_Tarde;1;1
x_27_1_Noche;1;1
x_27_2_Manana;0;0
x_27_2_Noche;0;0
x_27_3_Manana;1;1
x_27_3_Noche;0;0
x_27_4_Tarde;0;0
x_27_5_Manana;0;0
x_27_5_Tarde;0;0
x_27_5_Noche;0;0
x_27_6_Tarde;0;0
x_27_7_Manana;0;0
x_27_7_Tarde;0;0
x_27_8_Tarde;0;0
x_27_9_Manana;0;0
x_27_9_Tarde;0;0
x_27_9_Noche;1;1
x_27_10_Tarde;0;0
x_27_11_Manana;0;0
x_27_11_Tarde;0;0
x_27_11_Noche;0;0
x_27_12_Tarde;0;0
x_27_12_Noche;0;0
x_28_1_Manana;0;0
x_28_1_Tarde;0;0
x_28_1_Noche;0;0
x_28_2_Manana;1;1
x_28_2_Tarde;0;0
x_28_2_Noche;0;0
x_28_3_Manana;1;1
x_28_3_Tarde;0;0
x_28_3_Noche;0;0
x_28_4_Manana;1;1
x_28_4_Tarde;0;0
x_28_4_Noche;1;1
x_28_5_Manana;0;0
x_28_5_Noche;0;0
x_28_6_Manana;0;0
x_28_6_Noche;0;0
x_28_7_Manana;0;0
x_28_7_Tarde;0;0
x_28_7_Noche;1;1
x_28_8_Manana;0;0
x_28_8_Tarde;1;1
x_28_8_Noche;0;0
x_28_9_Manana;1;1
x_28_9_Tarde;1;1
x_28_9_Noche;0;0
x_28_10_Manana;0;0
x_28_10_Noche;0;0
x_28_11_Manana;0;0
x_28_11_Tarde;0;0
x_28_11_Noche;1;1
x_28_12_Manana;0;0
x_28_12_Tarde;0;0
x_29_1_Manana;1;1
x_29_1_Tarde;0;0
x_29_1_Noche;0;0
x_29_2_Manana;1;1
x_29_2_Tarde;1;1
x_29_3_Tarde;0;0
x_29_3_Noche;1;1
x_29_4_Manana;0;0
x_29_4_Tarde;0;0
x_29_4_Noche;0;0
x_29_5_Manana;0;0
x_29_5_Tarde;1;1
x_29_5_Noche;1;1
x_29_6_Manana;0;0
x_29_6_Tarde;0;0
x_29_6_Noche;1;1
x_29_7_Manana;0;0
x_29_7_Noche;0;0
x_29_8_Manana;1;1
x_29_8_Tarde;0;0
x_29_9_Manana;1;1
x_29_9_Tarde;0;0
x_29_9_Noche;0;0
x_29_10_Manana;1;1
x_29_10_Tarde;1;1
x_29_10_Noche;0;0
x_29_11_Manana;0;0
x_29_11_Tarde;1;1
x_29_11_Noche;1;1
x_29_12_Manana;0;0
x_29_12_Tarde;0;0
x_29_12_Noche;0;0
x_30_1_Manana;0;0
x_30_1_Noche;0;0
x_30_2_Manana;0;0
x_30_2_Tarde;0;0
x_30_2_Noche;1;1
x_30_3_Manana;0;0
x_30_3_Noche;0;0
x_30_4_Tarde;1;1
x_30_4_Noche;0;0
x_30_5_Manana;1;1
x_30_5_Tarde;0;0
x_30_5_Noche;0;0
x_30_6_Tarde;1;1
x_30_7_Manana;0;0
x_30_8_Manana;1;1
x_30_8_Noche;0;0
x_30_9_Manana;0;0
x_30_9_Noche;1;1
x_30_10_Manana;0;0
x_30_10_Tarde;0;0
x_30_10_Noche;1;1
x_30_11_Manana;0;0
x_30_11_Noche;0;0
x_30_12_Tarde;0;0
x_30_12_Noche;0;0
x_31_1_Manana;0;0
x_31_1_Tarde;0;0
x_31_1_Noche;0;0
x_31_2_Manana;0;0
x_31_2_Tarde;0;0
x_31_2_Noche;0;0
x_31_3_Manana;0;0
x_31_3_Tarde;1;1
x_31_3_Noche;1;1
x_31_4_Manana;0;0
x_31_4_Tarde;1;1
x_31_4_Noche;1;1
x_31_5_Manana;0;0
x_31_5_Tarde;1;1
x_31_5_Noche;1;1
x_31_6_Manana;0;0
x_31_6_Tarde;0;0
x_31_6_Noche;0;0
x_31_7_Manana;0;0
x_31_7_Tarde;1;1
x_31_8_Manana;0;0
x_31_8_Tarde;0;0
x_31_8_Noche;0;0
x_31_9_Manana;1;1
x_31_9_Tarde;1;1
x_31_9_Noche;0;0
x_31_10_Noche;0;0
x_31_11_Manana;1;1
x_31_11_Tarde;0;0
x_31_12_Manana;0;0
x_31_12_Noche;1;1
x_32_1_Manana;0;0
x_32_1_Tarde;0;0
x_32_1_Noche;1;1
x_32_2_Manana;0;0
x_32_2_Tarde;1;1
x_32_2_Noche;1;1
x_32_3_Manana;0;0
x_32_3_Tarde;0;0
x_32_3_Noche;0;0
x_32_4_Manana;1;1
x_32_4_Noche;1;1
x_32_5_Manana;0;0
x_32_5_Tarde;0;0
x_32_6_Manana;0;0
x_32_6_Tarde;0;0
x_32_6_Noche;0;0
x_32_7_Manana;0;0
x_32_7_Tarde;0;0
x_32_8_Manana;0;0
x_32_8_Tarde;0;0
x_32_9_Noche;0;0
x_32_10_Manana;0;0
x_32_10_Tarde;1;1
x_32_11_Manana;0;0
x_32_11_Tarde;0;0
x_32_11_Noche;0;0
x_33_1_Manana;1;1
x_33_1_Tarde;0;0
x_33_2_Manana;0;0
x_33_2_Tarde;1;1
x_33_2_Noche;1;1
x_33_3_Manana;0;0
x_33_3_Tarde;0;0
x_33_3_Noche;0;0
x_33_4_Manana;1;1
x_33_4_Tarde;1;1
x_33_5_Manana;0;0
x_33_5_Noche;0;0
x_33_6_Manana;1;1
x_33_6_Tarde;0;0
x_33_6_Noche;1;1
x_33_7_Noche;0;0
x_33_8_Manana;0;0
x_33_8_Tarde;1;1
x_33_8_Noche;0;0
x_33_9_Manana;1;1
x_33_9_Noche;0;0
x_33_10_Tarde;1;1
x_33_10_Noche;1;1
x_33_11_Manana;0;0
x_33_11_Noche;1;1
x_33_12_Tarde;0;0
x_34_1_Noche;1;1
x_34_2_Manana;0;0
x_34_2_Tarde;0;0
x_34_2_Noche;0;0
x_34_3_Manana;0;0
x_34_3_Tarde;0;0
x_34_3_Noche;0;0
x_34_4_Manana;0;0
x_34_4_Tarde;1;1
x_34_5_Manana;1;1
x_34_5_Tarde;0;0
x_34_5_Noche;1;1
x_34_6_Manana;0;0
x_34_6_Tarde;0;0
x_34_6_Noche;0;0
x_34_7_Manana;1;1
x_34_7_Tarde;0;0
x_34_7_Noche;0;0
x_34_8_Manana;1;1
x_34_8_Noche;1;1
x_34_9_Manana;0;0
x_34_9_Tarde;1;1
x_34_9_Noche;1;1
x_34_10_Manana;0;0
x_34_10_Tarde;1;1
x_34_10_Noche;1;1
x_34_11_Manana;0;0
x_34_11_Tarde;1;1
x_34_11_Noche;0;0
x_34_12_Manana;1;1
x_34_12_Tarde;0;0
x_34_12_Noche;0;0
x_35_1_Manana;0;0
x_35_1_Tarde;0;0
x_35_1_Noche;0;0
x_35_2_Manana;1;1
x_35_2_Tarde;0;0
x_35_3_Manana;0;0
x_35_3_Noche;1;1
x_35_4_Manana;0;0
x_35_4_Tarde;0;0
x_35_5_Manana;1;1
x_35_5_Tarde;1;1
x_35_5_Noche;0;0
x_35_6_Manana;0;0
x_35_6_Noche;1;1
x_35_7_Tarde;1;1
x_35_7_Noche;0;0
x_35_8_Manana;0;0
x_35_8_Tarde;1;1
x_35_8_Noche;0;0
x_35_9_Manana;0;0
x_35_9_Tarde;0;0
x_35_9_Noche;0;0
x_35_10_Manana;1;1
x_35_11_Manana;0;0
x_35_11_Tarde;1;1
